IDSLS;JML
35010500080001;92
35010500080002;122
35010500080003;73
35010500080004;107
35010500080005;114
35010500080006;69
35010500080007;96
35010500080008;108
35010500080009;83
35010500080010;41
35010500080011;92
35010500080012;61
35010500080013;77
35010500080014;117
35010500080015;82
35010500080016;103
35010500080017;54
35010500080018;92
35010500080019;121
35010500080020;68
35010500090001;127
35010500090002;64
35010500090003;99
35010500090004;95
35010500090005;87
35010500090006;93
35010500090007;87
35010500090008;88
35010500090009;70
35010500090010;95
35010500090011;70
35010500090012;55
35010500090013;73
35010500090014;82
35010500090015;87
35010500090016;61
35010500090017;60
35010500090018;53
35010500090019;113
35010500090020;59
35010500090021;66
35010500090022;88
35010500090023;72
35010500090024;92
35010500100001;107
35010500100002;61
35010500100003;44
35010500100004;54
35010500100005;15
35010500100006;69
35010500100007;112
35010500100008;60
35010500100009;75
35010500100010;66
35010500100011;24
35010500100012;75
35010500100013;62
35010500100014;141
35010500100015;131
35010500100016;74
35010500100017;71
35010500100018;60
35010500100019;92
35010500100020;54
35010500100021;92
35010500100022;62
35010500100023;61
35010500100024;55
35010500100025;50
35010500110001;86
35010500110002;125
35010500110003;95
35010500110004;65
35010500110005;57
35010500110006;45
35010500110007;66
35010500110008;83
35010500110009;64
35010500110010;151
35010500120001;82
35010500120002;75
35010500120003;67
35010500120004;85
35010500120005;92
35010500120006;42
35010500120007;60
35010500120008;142
35010500120009;110
35010500120010;107
35010500120011;77
35010500120012;112
35010500120013;69
35010500120014;85
35010500120015;109
35010500120016;95
35010500120017;66
35010500120018;85
35010500120019;102
35010500120020;94
35010500120021;103
35010500120022;154
35010500120023;111
35010500120024;120
35010500120025;124
35010500130001;80
35010500130002;77
35010500130003;60
35010500130004;68
35010500130005;115
35010500130006;140
35010500130007;62
35010500130008;56
35010500130009;73
35010500130010;134
35010500130011;85
35010500130012;52
35010500130013;59
35010500130014;43
35010500130015;50
35010500130016;21
35010500140001;183
35010500140002;152
35010500140003;104
35010500140004;112
35010500140005;120
35010500140006;79
35010500140007;92
35010500140008;173
35010500140009;195
35010500140010;103
35010500140011;86
35010500140012;121
35010500140013;131
35010500140014;112
35010500140015;145
35010500140016;161
35010500140017;103
35010500140018;96
35010500140019;92
35010500140020;88
35010500140021;92
35010500140022;109
35010500140023;97
35010500140024;86
35010500140025;159
35010500140026;94
35010500140027;100
35010500140028;78
35010500140029;107
35010500150001;77
35010500150002;95
35010500150003;93
35010500150004;84
35010500150005;115
35010500150006;127
35010500150007;114
35010500150008;93
35010500150009;117
35010500150010;112
35010500150011;127
35010500150012;76
35010500150013;132
35010500150014;136
35010500150015;144
35010500150016;94
35010500150017;127
35010500150018;91
35010500150019;97
35010500150020;147
35010500150021;110
35010500150022;131
35010500150023;80
35010500150024;100
35010500150025;66
35010500150026;77
35010500160001;108
35010500160002;110
35010500160003;129
35010500160004;141
35010500160005;77
35010500160006;131
35010500160007;125
35010500160008;165
35010500160009;85
35010500160010;145
35010500160011;108
35010500160012;97
35010500160013;141
35010500160014;62
35010500170001;162
35010500170002;186
35010500170003;154
35010500170004;99
35010500170005;108
35010500170006;173
35010500170007;147
35010500170008;101
35010500170009;148
35010500170010;199
35010500170011;86
35010500170012;205
35010500180001;79
35010500180002;78
35010500180003;99
35010500180004;85
35010500180005;157
35010500180006;160
35010500180007;185
35010500180008;140
35010500180009;151
35010500180010;148
35010500180011;188
35010500180012;54
35010500180013;98
35010500180014;101
35010500180015;88
35010500180016;91
35010500180017;90
35010500180018;135
35010500180019;117
35010500180020;92
35010500180021;100
35010500180022;136
35010500180023;91
35010500180024;90
35010500180025;80
35010500180026;98
35010500190001;142
35010500190002;120
35010500190003;91
35010500190004;96
35010500190005;98
35010500190006;158
35010500190007;141
35010500190008;95
35010500190009;107
35010500190010;107
35010500190011;140
35010500190012;124
35010500190013;74
35010500190014;122
35010500190015;73
35010500190016;110
35010500190017;105
35010500190018;93
35010500190019;184
35010500190020;135
35010500190021;105
35010500190022;108
35010500190023;118
35010500190024;112
35010500190025;126
35010500190026;110
35010500190027;124
35010500190028;63
35010500190029;159
35010500190030;104
35010500190031;114
35010500190032;199
35010500190033;100
35010600010001;199
35010600010002;226
35010600010003;112
35010600010004;151
35010600010005;25
35010600010006;129
35010600010007;72
35010600010008;98
35010600010009;100
35010600010010;150
35010600010011;80
35010600010012;88
35010600010013;118
35010600010014;127
35010600010015;197
35010600010016;117
35010600010017;76
35010600010018;65
35010600010019;120
35010600010020;120
35010600010021;92
35010600010022;60
35010600010023;90
35010600010024;43
35010600010025;111
35010600010026;35
35010600010027;78
35010600010028;112
35010600010029;123
35010600020001;120
35010600020002;53
35010600020003;66
35010600020004;144
35010600020005;80
35010600020006;254
35010600020007;239
35010600020008;180
35010600020009;101
35010600020010;91
35010600020011;113
35010600020012;108
35010600020013;50
35010600020014;162
35010600020015;161
35010600020016;127
35010600020017;197
35010600020018;78
35010600020019;188
35010600020020;112
35010600020021;117
35010600020022;107
35010600020023;170
35010600020024;147
35010600020025;154
350106000300010000;193
350106000300010000;100
35010600030002;193
35010600030003;119
35010600030004;217
350106000300050000;166
350106000300050000;169
35010600030006;137
350106000300070000;63
350106000300070000;20
350106000300070000;72
35010600030008;285
35010600030009;212
35010600030010;78
350106000400010000;79
350106000400010000;75
35010600040002;70
35010600040003;87
35010600040004;152
35010600040005;134
35010600040006;138
35010600040007;100
35010600040008;95
35010600040009;98
35010600040010;142
35010600040011;47
35010600040012;160
35010600040013;154
35010600040014;132
35010600040015;83
35010600040016;69
35010600050001;140
35010600050002;104
35010600050003;44
35010600050004;36
35010600050005;106
35010600050006;173
35010600050007;120
35010600050008;67
35010600050009;102
35010600050010;107
35010600050011;102
35010600050012;80
35010600050013;122
35010600050014;89
35010600050015;118
35010600050016;60
35010600050017;91
35010600050018;94
35010600050019;58
35010600050020;106
35010600050021;62
35010600050022;50
35010600060001;157
35010600060002;121
35010600060003;126
35010600060004;63
35010600060005;75
35010600060006;97
35010600060007;94
35010600060008;75
35010600060009;136
35010600060010;116
35010600060011;81
35010600060012;127
35010600060013;97
35010600060014;55
35010600060015;55
35010600060016;75
35010600060017;70
35010600060018;44
35010600060019;65
35010600070001;110
35010600070002;88
35010600070003;140
35010600070004;59
35010600070005;137
35010600070006;85
35010600070007;25
35010600070008;91
35010600070009;55
35010600070010;127
35010600070011;109
35010600070012;111
35010600070013;79
35010600070014;53
35010600070015;73
35010600070016;70
35010600070017;66
35010600070018;48
35010600070019;62
35010600070020;36
35010600070021;81
35010600070022;89
35010600070023;62
35010600070024;59
35010600070025;34
35010600070026;57
35010600070027;75
35010600070028;19
35010600070029;57
35010600070030;74
35010600070031;50
35010600070032;67
35010600070033;91
35010600070034;40
35010600080001;114
35010600080002;120
35010600080003;97
35010600080004;97
35010600080005;97
35010600080006;74
35010600080007;68
35010600080008;62
35010600080009;179
35010600080010;72
35010600080011;110
35010600080012;142
35010600080013;76
35010600080014;88
35010600080015;95
35010600080016;96
35010600080017;83
35010600080018;129
35010600080019;77
35010600080020;56
35010600080021;135
35010600080022;124
35010600080023;94
35010600080024;110
35010600090001;122
35010600090002;111
35010600090003;22
35010600090004;57
35010600090005;61
35010600090006;54
35010600090007;48
35010600090008;93
35010600090009;93
35010600090010;132
35010600090011;63
35010600090012;104
35010600090013;66
35010600090014;48
35010600090015;44
35010600100001;75
35010600100002;104
35010600100003;87
35010600100004;42
35010600100005;58
35010600100006;111
35010600100007;151
35010600100008;110
35010600100009;97
35010600100010;66
35010600100011;43
35010600100012;85
35010600100013;92
35010600100014;42
35010600100015;101
35010600100016;73
35010600100017;107
35010600100018;159
35010600100019;61
35010600100020;79
35010600100021;106
35010600100022;58
35010600100023;143
35010600100024;47
35010600100025;66
35010600100026;111
35010600100027;105
35010600100028;149
35010600100029;65
35010600110001;120
35010600110002;101
35010600110003;46
35010600110004;85
35010600110005;57
35010600110006;32
35010600110007;121
35010600110008;93
35010600110009;78
35010600110010;89
35010600110011;60
35010600110012;68
35010600110013;118
35010600110014;108
35010600110015;104
35010600110016;84
35010600110017;115
35010600110018;72
35010600110019;57
35010600110020;73
35010600110021;63
35010600120001;95
35010600120002;112
35010600120003;103
35010600120004;119
35010600120005;114
35010600120006;95
35010600120007;89
35010600120008;87
35010600120009;134
35010600120010;67
35010600120011;39
35010600120012;67
35010600120013;90
35010600120014;136
35010600130001;50
35010600130002;77
35010600130003;98
35010600130004;98
35010600130005;111
35010600130006;93
35010600130007;147
35010600130008;70
35010600130009;57
35010600130010;65
35010600130011;69
35010600130012;115
35010600130013;69
35010600130014;146
35010600130015;67
35010600130016;118
35010600130017;87
35010600130018;92
35010600130019;103
35010600130020;101
35010600130021;59
35010600130022;43
35010600130023;110
35010600130024;120
35010600130025;47
35010600130026;119
35010600130027;119
35010600130028;157
35010600130029;159
35010600130030;48
35010600130031;133
35010600130032;104
35010600130033;77
35010600130034;127
35010600130035;69
35010600130036;98
35010600130037;174
35010600130038;101
35010600130039;162
35010600140001;123
35010600140002;121
35010600140003;177
35010600140004;52
35010600140005;48
35010600140006;64
35010600140007;135
35010600140008;122
35010600140009;86
35010600140010;155
35010600140011;155
35010600140012;165
35010600140013;163
35010600140014;141
35010600140015;133
35010600140016;70
35010600140017;142
35010600140018;141
35010600140019;105
35010600140020;157
35010600150001;110
35010600150002;69
35010600150003;133
35010600150004;88
35010600150005;70
35010600150006;89
35010600150007;98
35010600150008;159
35010600150009;53
35010600150010;51
35010600150011;61
35010600150012;86
35010600150013;74
35010600150014;96
35010600150015;106
35010600150016;113
35010600150017;93
35010600150018;100
35010600160001;99
35010600160002;129
35010600160003;158
35010600160004;140
35010600160005;121
35010600160006;140
35010600160007;47
35010600160008;82
35010600160009;62
35010600160010;92
35010600160011;61
35010600160012;40
35010600160013;80
35010600160014;73
35010600160015;71
35010600160016;52
35010600160017;89
35010600160018;55
35010600160019;102
35010600160020;78
35010600160021;97
35010600160022;110
35010600160023;42
35010600160024;39
35010600160025;83
35010600160026;104
35010600160027;109
35010600160028;112
35010600160029;67
35010600170001;198
35010600170002;129
35010600170003;56
35010600170004;91
35010600170005;100
35010600170006;147
35010600170007;75
35010600170008;200
35010600170009;135
35010600170010;110
35010600170011;114
35010600170012;87
35010600170013;108
35010600170014;80
35010600170015;76
35010600170016;44
35010600170017;66
35010600170018;79
35010600170019;80
35010600170020;123
35010600170021;43
35010600170022;44
35010600170023;71
35010600170024;51
35010600170025;37
35010600170026;95
35010600170027;83
35010600170028;109
35010600170029;61
35010600170030;147
35010600170031;62
35010600170032;50
35010600170033;77
35010600170034;99
35010600170035;79
35010600170036;32
35010600170037;112
35010600170038;148
35010600170039;207
35010600170040;151
35010600170041;131
35010700010001;112
35010700010002;165
35010700010003;116
35010700010004;148
35010700010005;150
35010700010006;111
35010700010007;54
35010700010008;88
35010700010009;89
35010700010010;150
35010700010011;170
35010700010012;121
35010700010013;88
35010700010014;75
35010700010015;97
35010700010016;147
35010700010017;121
35010700010018;99
35010700010019;159
35010700010020;84
35010700010021;127
35010700010022;125
35010700010023;150
35010700010024;118
35010700010025;142
35010700010026;123
35010700010027;69
35010700010028;91
35010700010029;81
35010700010030;114
35010700010031;94
35010700010032;53
35010700010033;83
35010700010034;117
35010700010035;114
35010700020001;79
35010700020002;88
35010700020003;86
35010700020004;71
35010700020005;151
35010700020006;145
35010700020007;103
35010700020008;139
35010700020009;104
35010700020010;80
35010700020011;113
35010700020012;153
35010700020013;154
35010700020014;157
35010700020015;137
35010700020016;120
35010700020017;98
35010700020018;176
35010700020019;127
35010700020020;114
35010700020021;94
35010700020022;143
35010700020023;157
35010700020024;75
35010700020025;112
35010700020026;108
35010700020027;144
35010700020028;130
35010700020029;112
35010700020030;184
35010700020031;215
35010700020032;119
35010700020033;47
35010700020034;141
35010700020035;84
35010700020036;138
35010700020037;71
35010700020038;157
35010700020039;81
35010700020040;92
35010700020041;82
35010700020042;109
35010700020043;140
35010700020044;120
35010700020045;103
35010700020046;96
35010700020047;51
35010700020048;96
35010700020049;101
35010700020050;114
35010700020051;98
35010700020052;115
35010700020053;94
35010700020054;126
35010700020055;101
35010700020056;167
35010700020057;122
35010700020058;124
35010700030001;123
35010700030002;114
35010700030003;93
35010700030004;168
35010700030005;99
35010700030006;108
35010700030007;146
35010700030008;76
35010700030009;109
35010700030010;70
35010700030011;94
35010700030012;113
35010700030013;141
35010700030014;124
35010700030015;126
35010700030016;110
35010700030017;154
35010700030018;69
35010700030019;159
35010700030020;108
35010700030021;78
35010700030022;144
35010700030023;129
35010700030024;116
35010700030025;121
35010700030026;66
35010700030027;146
35010700030028;142
35010700030029;146
35010700030030;94
35010700030031;120
35010700030032;163
35010700030033;115
35010700030034;124
35010700030035;85
35010700030036;110
35010700030037;80
35010700030038;128
35010700030039;103
35010700030040;108
35010700030041;127
35010700030042;99
35010700030043;83
35010700030044;130
35010700030045;120
35010700030046;94
35010700030047;54
35010700030048;89
35010700030049;63
35010700030050;98
35010700030051;81
35010700030052;52
35010700030053;93
35010700040001;117
35010700040002;208
35010700040003;80
35010700040004;99
35010700040005;82
35010700040006;69
35010700040007;72
35010700040008;149
35010700040009;114
35010700040010;97
35010700040011;146
35010700040012;128
35010700040013;133
35010700040014;98
35010700040015;142
35010700040016;89
35010700040017;59
35010700040018;93
35010700040019;76
35010700040020;76
35010700040021;51
35010700040022;107
35010700040023;86
35010700040024;110
35010700040025;32
35010700040026;72
35010700040027;62
35010700040028;78
35010700040029;114
35010700040030;119
35010700040031;72
35010700040032;89
35010700040033;88
35010700040034;100
35010700040035;87
35010700040036;93
35010700040037;125
35010700040038;118
35010700040039;93
35010700040040;130
35010700040041;102
35010700040042;161
35010700040043;53
35010700040044;52
35010700040045;27
35010700040046;55
35010700040047;50
35010700040048;42
35010700040049;70
35010700040050;81
35010700040051;146
35010700040052;144
35010700040053;50
35010700040054;43
35010700040055;40
35010700040056;103
35010700040057;85
35010700040058;150
35010700040059;93
35010700040060;194
35010700050001;100
35010700050002;186
35010700050003;146
35010700050004;84
35010700050005;202
35010700050006;137
35010700050007;79
35010700050008;119
35010700050009;97
35010700050010;127
35010700050011;104
35010700050012;142
35010700050013;72
35010700050014;86
35010700050015;157
35010700050016;90
35010700050017;170
35010700050018;79
35010700050019;141
35010700050020;53
35010700050021;139
35010700050022;129
35010700050023;106
35010700050024;212
35010700050025;126
35010700050026;110
35010700050027;99
35010700050028;135
35010700050029;91
35010700050030;91
35010700050031;174
35010700050032;127
35010700050033;145
35010700050034;152
35010700050035;78
35010700050036;210
35010700050037;157
35010700050038;99
35010700050039;180
35010700050040;181
35010700050041;151
35010700050042;127
35010700050043;129
35010700050044;164
35010700050045;141
35010700050046;121
35010700060001;129
35010700060002;158
35010700060003;77
35010700060004;79
35010700060005;147
35010700060006;117
35010700060007;132
35010700060008;111
35010700060009;189
35010700060010;85
35010700060011;134
35010700060012;91
35010700060013;76
35010700060014;160
35010700060015;184
35010700060016;148
35010700060017;125
35010700060018;157
35010700060019;111
35010700060020;153
35010700060021;201
35010700060022;173
35010700060023;185
35010700060024;132
35010700060025;108
35010700060026;129
35010700060027;120
35010700060028;118
35010700060029;144
35010700060030;106
35010700060031;150
35010700060032;109
35010700070001;110
35010700070002;97
35010700070003;88
35010700070004;52
35010700070005;93
35010700070006;86
35010700070007;152
35010700070008;221
35010700070009;121
35010700070010;88
35010700070011;178
35010700070012;85
35010700070013;34
35010700070014;58
35010700070015;47
35010700070016;58
35010700070017;91
35010700070018;62
35010700070019;73
35010700070020;156
35010700070021;109
35010700070022;107
35010700070023;168
35010700070024;68
35010700070025;178
35010700070026;188
35010700070027;123
35010700070028;118
35010700070029;109
35010700070030;90
35010700070031;77
35010700070032;55
35010700070033;91
35010700070034;64
35010700070035;96
35010700070036;128
35010700070037;81
35010700070038;67
35010700070039;87
35010700070040;110
35010700070041;57
35010700070042;102
35010700070043;92
35010700070044;132
35010700070045;120
35010700070046;102
35010700070047;86
35010700070048;144
35010700070049;83
35010700070050;183
35010700070051;120
35010700070052;114
35010700070053;89
35010700070054;93
35010700070055;79
35010700070056;101
35010700070057;86
35010700070058;143
35010700070059;203
35010700070060;59
35010700070061;57
35010700070062;119
35010700070063;82
35010700080001;79
35010700080002;72
35010700080003;156
35010700080004;79
35010700080005;60
35010700080006;132
35010700080007;82
35010700080008;75
35010700080009;105
35010700080010;113
35010700080011;121
35010700080012;105
35010700080013;82
35010700080014;145
35010700080015;117
35010700080016;83
35010700080017;74
35010700080018;70
35010700080019;91
35010700080020;80
35010700080021;98
35010700080022;137
35010700080023;112
35010700080024;90
35010700080025;91
35010700080026;116
35010700080027;106
35010700080028;90
35010700080029;52
35010700080030;166
35010700080031;133
35010700080032;105
35010700080033;117
35010700080034;147
35010700080035;105
35010700080036;106
35010700080037;108
35010700080038;124
35010700080039;87
35010700080040;159
35010700080041;119
35010700080042;132
35010700080043;112
35010700080044;84
35010700080045;106
35010700080046;149
35010700080047;89
35010700090001;117
35010700090002;223
35010700090003;154
35010700090004;108
35010700090005;147
35010700090006;49
35010700090007;126
35010700090008;125
35010700090009;121
35010700090010;141
35010700090011;97
35010700090012;131
35010700090013;121
35010700090014;77
35010700090015;115
35010700090016;70
35010700090017;134
35010700090018;116
35010700090019;131
35010700090020;71
35010700090021;113
35010700090022;112
35010700090023;107
35010700090024;73
35010700090025;124
35010700090026;140
35010700090027;84
35010700090028;90
35010700090029;79
35010700090030;106
35010700090031;66
35010700090032;155
35010700090033;81
35010700090034;179
35010700090035;119
35010700090036;67
35010700090037;119
35010700090038;127
35010800010001;148
35010800010002;116
35010800010003;135
35010800010004;107
35010800010005;89
35010800010006;161
35010800010007;77
35010800010008;100
35010800010009;114
35010800010010;166
35010800010011;99
35010800010012;153
35010800010013;140
35010800010014;112
35010800010015;112
35010800010016;152
35010800010017;139
35010800010018;78
35010800010019;143
35010800010020;150
35010800010021;100
35010800010022;120
35010800010023;138
35010800010024;69
35010800010025;94
35010800010026;63
35010800010027;80
35010800010028;88
35010800010029;88
35010800010030;111
35010800010031;61
35010800010032;121
35010800010033;119
35010800010034;104
35010800010035;106
35010800010036;94
35010800010037;59
35010800010038;99
35010800010039;169
35010800010040;111
35010800010041;122
35010800010042;135
35010800010043;84
35010800010044;151
35010800010045;82
35010800010046;101
35010800010047;113
35010800010048;112
35010800010049;106
35010800010050;147
35010800010051;144
35010800010052;98
35010800020001;66
35010800020002;101
35010800020003;59
35010800020004;65
35010800020005;57
35010800020006;92
35010800020007;55
35010800020008;68
35010800020009;97
35010800020010;90
35010800020011;141
35010800020012;110
35010800020013;82
35010800020014;38
35010800020015;89
35010800020016;105
35010800020017;76
35010800020018;103
35010800020019;129
35010800020020;110
35010800020021;74
35010800020022;98
35010800020023;151
35010800020024;96
35010800020025;73
35010800020026;142
35010800020027;101
35010800020028;149
35010800020029;162
35010800020030;62
35010800020031;89
35010800020032;92
35010800020033;99
35010800020034;171
35010800020035;133
35010800020036;122
35010800020037;44
35010800020038;50
35010800020039;105
35010800020040;85
35010800020041;86
35010800020042;67
35010800020043;124
35010800020044;79
35010800020045;119
35010800020046;111
35010800020047;64
35010800020048;61
35010800020049;90
35010800020050;104
35010800020051;87
35010800020052;63
35010800020053;67
35010800020054;38
35010800020055;50
35010800020056;62
35010800030001;174
35010800030002;139
35010800030003;73
35010800030004;149
35010800030005;97
35010800030006;140
35010800030007;109
35010800030008;148
35010800030009;105
35010800030010;134
35010800030011;116
35010800030012;74
35010800030013;77
35010800030014;129
35010800030015;114
35010800030016;98
35010800030017;112
35010800030018;98
35010800030019;55
35010800030020;120
35010800030021;144
35010800030022;92
35010800030023;96
35010800030024;165
35010800030025;117
35010800030026;154
35010800030027;134
35010800030028;90
35010800030029;86
35010800030030;70
35010800030031;76
35010800030032;85
35010800030033;68
35010800030034;111
35010800030035;87
35010800030036;95
35010800030037;75
35010800030038;78
35010800030039;90
35010800030040;133
35010800030041;97
35010800030042;136
35010800030043;180
35010800030044;96
35010800030045;74
35010800030046;85
35010800030047;77
35010800030048;96
35010800030049;134
35010800030050;80
35010800030051;101
35010800030052;94
35010800030053;60
35010800030054;105
35010800030055;68
35010800030056;71
35010800030057;70
35010800030058;107
35010800030059;80
35010800030060;70
35010800030061;103
35010800030062;76
35010800030063;76
35010800030064;72
35010800030065;82
35010800030066;86
35010800030067;78
35010800030068;105
35010800030069;129
35010800030070;48
35010800030071;145
35010800030072;108
35010800030073;100
35010800030074;70
35010800030075;162
35010800030076;81
35010800040001;117
35010800040002;129
35010800040003;38
35010800040004;58
35010800040005;84
35010800040006;50
35010800040007;59
35010800040008;58
35010800040009;94
35010800040010;71
35010800040011;98
35010800040012;76
35010800040013;86
35010800040014;97
35010800040015;105
35010800040016;69
35010800040017;121
35010800040018;69
35010800040019;79
35010800040020;61
35010800040021;67
35010800040022;90
35010800040023;39
35010800040024;75
35010800040025;89
35010800040026;85
35010800040027;105
35010800040028;100
35010800040029;74
35010800040030;82
35010800040031;112
35010800040032;77
35010800040033;119
35010800040034;114
35010800040035;110
35010800040036;77
35010800040037;63
35010800040038;119
35010800040039;56
35010800040040;91
35010800050001;187
35010800050002;153
35010800050003;248
35010800050004;181
35010800050005;99
35010800050006;147
35010800050007;199
35010800050008;84
35010800050009;107
35010800050010;103
35010800050011;166
35010800050012;141
35010800050013;108
35010800050014;182
35010800050015;79
35010800050016;84
35010800050017;143
35010800050018;96
35010800050019;51
35010800050020;148
35010800050021;175
35010800050022;178
35010800050023;91
35010800050024;141
35010800050025;140
35010800050026;89
35010800050027;143
35010800050028;56
35010800050029;163
35010800050030;165
35010800050031;106
35010800050032;100
35010800050033;61
35010800050034;113
35010800050035;169
35010800060001;109
35010800060002;161
35010800060003;164
35010800060004;112
35010800060005;145
35010800060006;117
35010800060007;126
35010800060008;146
35010800060009;124
35010800060010;82
35010800060011;114
35010800060012;107
35010800060013;89
35010800060014;72
35010800060015;87
35010800060016;101
35010800060017;83
35010800060018;110
35010800060019;124
35010800060020;108
35010800060021;97
35010800060022;125
35010800060023;70
35010800060024;83
35010800060025;89
35010800060026;128
35010800060027;75
35010800060028;95
35010800060029;79
35010800060030;113
35010800060031;64
35010800060032;173
35010800060033;163
35010800060034;167
35010800070001;41
35010800070002;28
35010800070003;74
35010800070004;96
35010800070005;89
35010800070006;101
35010800070007;99
35010800070008;117
35010800070009;142
35010800070010;100
35010800070011;101
35010800070012;49
35010800070013;112
35010800070014;172
35010800070015;160
35010800070016;72
35010800070017;111
35010800070018;32
35010800070019;159
35010800070020;107
35010800070021;72
35010800070022;63
35010800070023;66
35010800070024;67
35010800070025;88
35010800070026;55
35010800070027;39
35010800070028;66
35010800070029;84
35010800070030;91
35010800070031;114
35010800070032;142
35010800070033;60
35010800070034;66
35010800070035;84
35010800070036;104
35010800070037;53
35010800070038;72
35010800070039;97
35010800070040;86
35010800070041;45
35010800070042;50
35010800070043;113
35010800070044;99
35010800070045;57
35010800070046;109
35010800070047;111
35010800070048;205
35010800070049;87
35010800070050;64
35010800070051;74
35010800070052;164
35010800070053;63
35010800080001;144
35010800080002;140
35010800080003;134
35010800080004;129
35010800080005;158
35010800080006;109
35010800080007;121
35010800080008;167
35010800080009;141
35010800080010;149
35010800080011;108
35010800080012;169
35010800080013;138
35010800080014;165
35010800080015;129
35010800080016;152
35010800080017;154
35010800080018;145
35010800080019;112
35010800080020;69
35010800080021;154
35010800080022;207
35010800080023;139
35010800080024;238
35010800080025;201
35010800080026;184
35010800080027;266
35010800080028;150
35010800080029;131
35010800080030;129
35010800080031;110
35010800080032;129
35010800080033;64
35010800080034;96
35010800080035;69
35010800080036;94
35010800080037;119
35010800080038;92
35010800080039;162
35010800080040;114
35010800080041;86
35010800080042;138
35010800080043;155
35010800080044;144
35010800080045;106
35010800080046;116
35010800080047;91
35010800080048;126
35010800080049;180
35010800080050;182
35010800080051;135
35010800080052;129
35010800080053;113
35010800080054;86
35010800080055;125
35010800080056;103
35010800080057;153
35010900010001;186
35010900010002;118
35010900010003;101
35010900010004;98
35010900010005;83
35010900010006;122
35010900010007;139
35010900010008;157
35010900010009;157
35010900010010;194
35010900010011;123
35010900010012;177
35010900010013;96
35010900010014;97
35010900010015;166
35010900010016;51
35010900010017;91
35010900010018;166
35010900010019;32
35010900010020;118
35010900010021;36
35010900010022;65
35010900020001;69
35010900020002;116
35010900020003;100
35010900020004;124
35010900020005;102
35010900020006;97
35010900020007;132
35010900020008;68
35010900020009;165
35010900020010;39
35010900020011;68
35010900020012;82
35010900020013;101
35010900020014;169
35010900020015;66
35010900030001;126
35010900030002;125
35010900030003;167
35010900030004;140
35010900030005;79
35010900030006;95
35010900030007;86
35010900030008;95
35010900030009;79
35010900030010;24
35010900030011;112
35010900030012;122
35010900030013;111
35010900030014;49
35010900030015;112
35010900030016;135
35010900030017;97
35010900030018;162
35010900030019;34
35010900030020;63
35010900030021;117
35010900030022;106
35010900030023;72
35010900030024;136
35010900030025;51
35010900030026;72
35010900030027;118
35010900030028;36
35010900030029;95
35010900030030;119
35010900030031;66
35010900030032;104
35010900030033;151
35010900030034;119
35010900030035;110
35010900030036;68
35010900030037;58
35010900030038;74
35010900030039;139
35010900030040;160
35010900030041;141
35010900030042;85
35010900030043;76
35010900030044;96
35010900030045;91
35010900030046;100
35010900030047;75
35010900030048;142
35010900030049;87
35010900030050;66
35010900030051;115
35010900030052;78
35010900040001;154
35010900040002;47
35010900040003;156
35010900040004;137
35010900040005;112
35010900040006;174
35010900040007;144
35010900040008;183
35010900040009;89
35010900040010;114
35010900040011;137
35010900040012;108
35010900040013;115
35010900040014;115
35010900040015;145
35010900040016;63
35010900040017;110
35010900040018;89
35010900040019;61
35010900040020;80
35010900040021;70
35010900040022;87
35010900040023;77
35010900040024;62
35010900040025;113
35010900040026;105
35010900040027;64
35010900040028;59
35010900040029;121
35010900040030;104
35010900040031;106
35010900040032;91
35010900040033;110
35010900040034;116
35010900040035;136
35010900040036;142
35010900040037;91
35010900040038;74
35010900040039;139
35010900040040;121
35010900040041;159
35010900040042;143
35010900040043;165
35010900040044;84
35010900040045;152
35010900040046;113
35010900040047;83
35010900040048;144
35010900040049;136
35010900040050;105
35010900040051;119
35010900040052;111
35010900040053;121
35010900040054;134
35010900040055;187
35010900040056;179
35010900040057;91
35010900040058;91
35010900040059;103
35010900040060;124
35010900040061;107
35010900040062;156
35010900040063;136
35010900040064;156
35010900040065;82
35010900040066;78
35010900040067;132
35010900040068;64
35010900050001;110
35010900050002;100
35010900050003;49
35010900050004;151
35010900050005;88
35010900050006;128
35010900050007;159
35010900050008;162
35010900050009;70
35010900050010;121
35010900050011;76
35010900050012;154
35010900050013;152
35010900050014;91
35010900050015;52
35010900050016;115
35010900050017;79
35010900050018;113
35010900050019;122
35010900050020;124
35010900050021;166
35010900050022;85
35010900050023;155
35010900050024;175
35010900050025;109
35010900050026;93
35010900050027;99
35010900050028;194
35010900050029;201
35010900050030;97
35010900050031;101
35010900050032;104
35010900050033;66
35010900050034;64
35010900050035;140
35010900050036;128
35010900050037;197
35010900050038;99
35010900050039;121
35010900050040;101
35010900050041;117
35010900050042;101
35010900050043;146
35010900050044;134
35010900050045;153
35010900050046;71
35010900050047;76
35010900050048;120
35010900050049;147
35010900050050;89
35010900050051;107
35010900050052;95
35010900050053;105
35010900050054;71
35010900050055;43
35010900050056;111
35010900050057;42
35010900050058;64
35010900060001;50
35010900060002;50
35010900060003;71
35010900060004;92
35010900060005;66
35010900060006;74
35010900060007;101
35010900060008;50
35010900060009;101
35010900060010;56
35010900060011;62
35010900060012;47
35010900060013;97
35010900060014;63
35010900060015;173
35010900060016;47
35010900060017;94
35010900060018;106
35010900060019;81
35010900060020;62
35010900060021;82
35010900060022;61
35010900060023;100
35010900060024;127
35010900060025;25
35010900060026;111
35010900060027;137
